reviewerID,asin
1816,850
3695,1496
1348,1049
2511,117
3693,865
1891,550
1863,865
2667,1218
1828,982
3782,726
1139,1104
811,865
3270,117
3430,92
1641,1002
962,1528
844,92
1490,23
502,1373
196,1514
1027,1235
307,1269
2346,1452
456,1049
3206,46
2510,882
434,710
2767,423
2380,173
1562,1487
1681,695
963,634
1845,1024
403,726
806,678
1149,157
3183,1079
449,46
1499,596
3031,827
3235,1440
1653,855
361,1298
2511,596
2698,1424
2070,1065
3548,1524
135,726
3093,871
3408,807
480,865
1847,1492
2461,1367
3601,1049
553,1379
326,710
2556,1500
2613,1525
88,88
439,23
2448,218
514,313
1791,556
1933,326
3791,267
1592,570
260,1120
1083,120
3262,843
1153,760
2947,409
3359,233
3149,1090
3535,1111
22,398
1139,562
3073,726
750,4
1324,120
284,386
1556,807
2667,655
2813,1425
2616,668
41,1525
2268,1049
1099,79
68,929
1083,4
2668,1467
1292,92
3691,340
3156,474
3284,1095
760,1394
1901,1496
3181,363
3087,21
1994,1035
1715,1563
3795,1298
3503,242
2060,1091
1310,117
3381,515
41,46
562,56
1853,1189
2318,726
734,402
674,787
3120,180
749,295
3200,686
1593,417
390,4
2563,1524
2085,501
1150,1235
426,1323
2498,10
1366,120
3595,825
3270,1305
1117,609
3088,465
1103,1276
1839,46
1509,1096
3796,1148
840,1302
451,557
182,495
1633,1260
2869,46
921,756
3285,128
1965,769
984,125
43,1261
2583,862
346,1340
3185,209
914,654
3471,115
3103,1049
1196,618
3571,956
3433,220
141,207
1380,1371
2492,1340
2173,882
2191,833
380,387
3333,1483
452,676
3037,325
2277,834
2156,1235
1005,1476
74,1347
3222,1054
691,487
1622,528
1598,92
906,230
186,1078
1708,1428
2727,1083
1611,145
3702,1312
1105,1125
2274,120
1137,647
1816,726
730,273
3621,691
3754,1268
404,546
1496,476
877,813
3295,1498
3531,989
2434,824
1136,127
1618,212
1542,248
2443,649
3315,945
3397,4
1422,493
590,71
337,1039
2235,1438
1709,507
2204,1189
3188,491
1180,833
3023,1524
2196,668
3544,865
1361,317
2258,29
3684,655
2262,987
2356,376
918,1011
357,1298
3270,1074
164,123
3741,728
1074,1235
2776,211
2671,375
2092,58
1957,1158
1993,668
1471,297
392,1425
3346,873
2323,1525
3136,1235
2837,596
1800,1181
2572,833
2100,1216
1799,1286
534,628
1133,357
360,756
3797,1346
3773,362
164,123
3028,986
831,1547
3282,19
2967,549
3397,1235
1542,470
680,1004
2919,787
2516,55
3562,912
2668,1251
2484,1298
2410,577
906,306
1233,425
693,861
1352,618
2483,432
1957,159
2536,769
1552,865
1163,366
3145,805
865,453
2243,1049
1367,1099
13,33
1413,735
1963,610
1016,1385
2286,1302
3475,1305
3027,672
932,4
2060,1183
3440,92
2584,857
972,1235
2044,236
294,443
2998,1328
2554,509
101,1331
64,398
62,1423
1990,1235
3811,652
1462,734
2126,380
363,1168
3797,732
1271,597
1080,813
1935,92
1721,1483
2008,726
2087,1124
1549,607
1574,1254
920,1170
2278,148
266,1091
3526,556
1492,1418
3709,1260
1048,996
2420,1262
2726,686
921,118
2347,618
198,520
3805,46
728,419
391,791
2583,149
976,1482
3300,4
181,1565
840,645
213,248
2154,405
155,348
2097,372
2258,49
3205,1104
62,862
1973,1227
820,283
952,1516
1288,1049
3789,1441
615,865
3711,84
2277,1542
1333,214
1369,1398
3748,710
1864,865
3276,726
2996,4
3354,1305
1008,1235
2697,162
685,1285
410,1036
1929,1259
3076,197
3007,1235
1071,159
1187,270
1967,568
2950,117
551,367
612,362
332,1425
1099,94
2235,882
351,1501
1380,843
433,987
1290,1559
1523,1347
2245,337
1422,1438
2619,528
1264,387
1369,1368
1910,998
1715,908
2268,1049
3372,46
2790,865
295,1482
3161,542
1364,827
622,46
1929,306
2271,865
2622,309
1724,493
1153,403
2683,92
1474,104
664,329
3729,726
1341,1185
2243,1049
1944,507
379,387
1530,1049
2111,1153
1938,128
2803,1472
1559,653
1731,507
1684,1239
3477,983
3076,1520
1643,1308
1367,1559
479,547
2211,120
2323,259
171,895
2864,1281
3216,1131
3318,1049
3266,556
150,93
3426,519
3592,639
1946,574
183,1003
2139,668
3199,1060
2243,1049
1290,1091
2968,1053
1680,724
2352,1512
890,1187
3541,494
818,1104
2081,957
3107,144
1529,1092
2506,882
848,46
1156,371
1425,262
2343,61
2603,726
458,532
674,162
3610,1088
2231,721
1291,1525
1712,1228
666,1049
1831,1305
2865,1027
1530,1049
3600,655
880,894
171,29
1664,850
2274,1235
3384,112
1283,556
1929,267
1358,1428
1288,1049
2781,1367
2663,349
2255,817
3355,596
3449,91
2082,444
2606,757
3562,674
2864,979
3761,125
854,785
1252,401
595,726
2393,554
2227,596
988,1157
2295,1174
335,618
2002,618
2436,1560
614,95
898,864
415,729
1288,1049
3082,76
3192,401
387,1129
2556,1409
760,1045
1812,757
1570,1104
1544,1471
1187,1109
1288,1049
1213,376
840,1325
3195,72
87,300
1060,672
3488,834
2367,1314
787,1260
1095,618
1749,514
3477,768
2347,4
2268,1049
1498,404
3353,187
3449,1301
2593,507
1833,596
534,931
2106,726
1160,330
408,1235
2959,273
3363,497
798,342
3,668
3003,123
2343,785
290,1235
3471,321
3376,404
2405,1433
1851,983
3158,58
608,1333
333,346
653,1428
1993,710
2347,46
3509,1298
1542,1566
534,307
2666,279
1644,1478
2990,685
1559,214
2818,470
167,1307
3693,726
1927,1139
396,92
522,92
1336,874
1776,101
1606,124
2787,237
3050,200
1206,1298
2574,363
1787,778
2010,149
316,1364
1046,787
2423,1247
3384,768
531,726
1667,799
3751,666
924,1522
1162,47
617,385
2353,1156
1929,434
3580,1302
600,1361
1955,865
439,983
732,1529
2249,472
3581,1425
2442,865
3546,643
2543,1285
1546,1235
768,1189
1929,470
3395,1237
89,570
1437,710
298,1397
557,710
3400,937
1749,692
3103,1049
1512,387
2950,936
762,476
1865,605
1751,148
3070,996
2469,1168
2530,1028
1239,123
1738,1028
1367,144
1271,774
1132,921
439,403
2164,1176
3082,973
840,416
1441,668
788,692
3736,637
447,278
3353,160
3081,865
1431,726
59,986
2408,1450
1034,865
3514,1407
2247,728
1193,1139
1441,668
1626,1566
2570,1511
168,1179
1282,1509
3712,827
2829,120
3270,133
3071,892
3353,982
3333,1372
666,1049
3318,1049
1455,675
1371,865
917,120
2246,1265
1295,1425
2323,1005
648,248
3580,419
3709,1148
127,348
971,120
728,835
3345,313
3363,12
707,551
2931,125
3041,729
656,351
2010,1325
3759,1298
356,1389
500,1129
912,4
1028,120
3150,1537
1775,1008
241,506
1288,1049
1097,123
3318,1049
1033,607
232,1305
2668,148
2319,668
2197,48
2685,118
2752,726
3527,882
931,811
2007,1257
840,666
241,1467
2930,1199
684,1347
3698,507
3146,123
2371,262
2638,1068
2032,1559
38,1176
1498,645
2488,431
246,426
3193,620
3459,926
2845,865
2001,874
2308,166
173,726
3263,888
1530,1049
3602,964
2175,417
821,799
1109,183
411,1104
1192,507
1107,285
2617,1167
1426,668
1568,430
1038,474
1016,440
2868,500
1707,610
3157,596
994,1104
1445,1291
1290,594
394,1156
2748,273
788,1305
3721,380
165,865
2382,16
103,562
1881,1262
2385,1545
3457,216
3053,1567
1631,175
2268,1049
1701,123
1404,929
428,726
897,865
962,394
3100,507
3374,167
2233,653
3103,1049
3322,1260
2331,882
1931,596
3300,1235
1440,1478
843,1247
2214,64
1652,627
1420,999
3402,387
30,844
534,23
3736,1184
1935,556
291,335
2540,929
1547,95
1870,1543
2945,510
2032,36
141,645
2671,512
189,267
1197,833
3272,1235
577,1117
1941,1514
2494,668
848,710
2880,664
1120,123
636,550
2115,726
3477,1043
1943,873
1964,1428
803,1260
3573,1239
853,1235
2239,918
2062,1235
3470,1298
3095,1406
1624,630
3250,482
2189,1298
1272,1260
2490,1271
1982,1369
2953,1463
3637,1471
938,1325
2896,1261
1756,756
2333,854
1760,575
766,937
1040,120
2735,507
3181,805
1109,1295
562,948
2821,450
3120,1138
395,1298
1552,726
2112,887
3504,1329
3267,1467
1866,994
3488,842
1206,444
2392,397
3584,486
3809,4
2349,1512
2384,295
1739,1035
439,909
1399,444
2675,167
1091,46
1028,1425
3744,46
2218,1411
2747,660
3245,220
1568,756
3204,982
1252,1184
406,4
1865,1343
1936,34
1185,1298
1445,1337
3270,404
3632,1509
1606,268
1082,248
439,1162
2101,11
1412,1155
3585,226
3391,175
321,52
613,1260
385,723
1987,507
2421,1340
1112,688
1252,444
3551,570
426,834
2784,1454
130,873
1288,1049
3459,395
1445,1183
1830,1291
3324,1260
1089,1518
2398,1527
727,1314
2918,865
391,570
558,642
1433,91
456,1049
146,1260
2858,716
3669,810
3268,768
666,1049
1534,1235
348,517
1663,207
1555,223
3275,502
3270,1424
2623,1104
2310,668
1988,24
3747,45
3775,669
736,390
2021,119
1492,603
3484,618
3628,493
1765,994
3654,726
2979,994
3390,535
1112,1246
1530,1049
2271,726
3333,443
3614,1260
541,833
1146,390
2420,92
2343,357
2585,13
2187,1279
3082,35
2877,1235
1371,726
1009,541
2106,865
719,672
910,1459
373,164
816,367
1939,1440
3793,265
1858,320
439,1205
324,673
425,183
3084,302
2360,49
3624,149
3655,46
2802,92
505,618
2681,726
676,261
3358,1302
2097,867
3318,1049
218,92
686,1324
2668,1055
481,1453
23,969
2268,1049
3473,1527
2819,833
1501,285
500,1069
823,909
22,1567
26,4
52,1135
2336,1235
1871,882
815,999
1618,902
3110,1425
500,1042
339,1478
2657,562
3114,480
1288,1049
765,1031
1458,46
741,124
1332,1425
2029,136
1675,1103
1535,1046
854,1003
3476,865
1488,774
3346,1556
2859,1465
1940,1298
1705,1521
3500,1207
463,1162
656,1407
69,112
3568,639
2514,1235
1982,655
3203,190
1209,1067
3241,4
2198,899
129,666
731,247
3106,1419
1288,1049
3441,387
591,726
1009,1393
344,4
2818,1025
2918,865
3270,896
2157,296
1983,679
398,1184
3540,663
3158,543
1480,79
2675,1089
2181,1138
2847,1248
2380,173
163,594
2159,1230
2038,1139
456,1049
406,710
3136,507
2441,752
929,1026
74,1132
273,1235
2987,96
2773,1285
2267,1260
489,284
3114,91
3467,943
1675,1103
2902,865
1272,1260
743,571
3217,836
2970,46
3795,1298
1565,46
2010,187
666,1049
1645,857
127,271
106,440
1509,556
793,1543
2165,618
2299,845
1366,4
2697,1514
1388,1235
2723,303
2172,1471
2890,199
2062,710
3162,247
1827,740
2308,1314
3658,1132
3326,1294
2928,738
1709,618
1812,840
2456,129
2687,744
2370,1360
817,1386
186,865
636,1059
1657,882
405,342
1040,618
3199,1559
1739,48
3353,317
3575,859
1016,892
1201,558
3078,120
907,189
3454,646
1150,4
1267,100
3101,481
3631,531
3615,168
952,1058
211,92
930,62
1103,726
2461,1367
292,275
99,1382
1721,1220
1348,1049
2585,1291
3672,415
1145,1362
1732,621
3559,391
1340,23
3007,949
959,1502
1867,607
530,1570
1786,556
489,99
222,117
3278,1573
1107,268
3495,1450
3622,49
82,1260
1348,1049
2767,979
1557,307
2407,1102
2193,1221
3368,1442
3535,1322
500,1176
2590,1081
236,120
2757,1323
139,1364
3232,865
915,46
2611,1309
2789,1045
2989,792
2272,1408
759,321
1823,182
674,1176
2309,1330
2824,971
8,1252
158,116
3467,112
784,736
3304,1516
203,1259
1719,248
249,681
2516,596
1116,1004
1378,865
1923,509
3384,1074
3663,613
3208,273
2268,1049
908,1111
1372,878
2338,1308
2424,627
3235,434
3710,710
739,824
2593,507
3509,363
160,1528
2371,570
1215,46
1117,443
230,387
2989,107
1305,1144
241,1187
2812,710
445,1212
1361,1537
3711,329
1482,1308
196,1344
2137,469
2354,1411
3225,537
1731,618
3103,1049
526,1477
2885,865
2355,1377
210,1260
114,291
2398,806
1687,686
3403,588
1247,507
347,92
1530,1049
2957,1380
717,1387
347,1003
1230,1403
2664,1081
1765,1287
2369,1084
368,224
952,177
3529,562
577,1543
3339,954
3138,0
2707,264
1186,390
1102,570
1885,1543
1441,710
1618,672
3099,1231
3081,726
2240,618
2321,510
3114,728
2181,70
2281,259
2019,834
3289,120
2733,1435
1749,1579
1147,409
3231,865
2594,1305
1530,1049
3243,1425
1531,865
79,1348
3266,1096
1559,207
2413,1049
3409,120
1596,1235
1490,735
1057,1573
468,1301
1659,1208
3245,379
117,1573
580,1067
1288,1049
1446,392
2448,335
2461,1033
38,167
1917,710
471,1235
3517,768
129,1300
3550,380
3137,986
3753,1330
2414,248
2102,448
2545,46
3222,549
768,539
2659,256
2975,960
3333,1450
3318,1049
1860,322
1490,679
295,1305
1361,419
2403,4
112,419
3495,1559
201,46
2413,1049
944,1438
817,908
1187,653
309,870
3149,65
2178,710
3038,226
348,1140
1128,618
777,1479
331,751
1893,1178
2903,1305
441,865
1156,864
546,404
3320,865
2404,1027
1585,49
456,1049
3217,1280
46,819
1613,1096
938,1251
3067,1336
2309,1166
807,849
426,536
2835,507
409,710
1080,909
412,493
1237,736
2132,649
3788,1375
1081,1425
2224,979
3380,874
43,20
3048,44
1749,1518
2867,480
2606,838
729,34
649,1497
1510,865
2601,865
456,1049
1997,30
1179,389
1005,956
1521,710
1492,1454
1324,710
1385,84
2974,908
1664,865
3700,286
2405,276
191,248
2168,1495
1498,1527
1371,865
2391,865
1019,46
3419,514
525,444
3520,1530
528,1308
91,387
501,835
3077,664
1985,4
3139,1241
2140,1298
1863,1298
2216,37
104,387
113,1525
3743,1058
2636,1472
189,125
3602,1210
2046,1166
2002,710
2658,162
218,92
974,556
2044,852
691,557
2171,726
3185,1304
1676,618
2268,1049
65,1090
3646,819
3346,333
2764,673
1377,87
2984,24
603,92
2517,662
3530,1121
838,342
1948,556
3199,1439
1003,1368
1205,192
1166,710
1030,562
2190,438
669,556
443,1433
1340,1305
1365,1498
2913,157
1896,570
3690,420
3715,1428
2670,1104
3475,1573
1444,1110
2917,1171
3082,426
2419,580
3443,148
58,1467
830,120
3323,553
1288,1049
2939,507
1715,630
1899,1462
3354,250
2542,1471
2969,1387
3103,1049
3237,396
3798,1068
589,1251
2916,1531
373,1230
191,1525
1331,726
483,1272
2416,1007
2199,969
600,761
2102,1213
1092,1188
719,794
1463,999
2540,582
2732,618
2118,1338
2351,865
1016,77
2867,1202
1428,657
1573,699
2798,92
3544,575
3640,562
3494,912
57,733
3419,1125
3083,996
3623,46
3282,1298
872,4
2587,1546
2835,710
1618,811
846,709
1862,903
846,1305
775,710
25,507
2697,94
395,865
2353,416
2166,842
3030,706
3424,612
330,1248
426,1305
301,1449
1806,908
1348,1049
1997,1482
4,431
2274,4
467,1247
2586,1538
686,1324
3515,646
1211,629
1715,1389
273,46
3377,253
1133,999
2611,1291
2413,1049
1288,1049
39,246
1887,716
666,1049
3318,1049
774,523
101,983
776,507
3739,117
743,433
3559,834
1376,507
1542,1030
239,1184
2932,1400
2824,1301
1004,172
346,1432
1837,710
2016,556
285,618
3726,1036
265,683
2930,1216
3624,139
1385,1108
1440,248
3359,716
530,1124
3670,58
2128,297
3500,923
3137,969
2668,706
2694,1146
803,329
3456,1483
1348,1049
1472,212
2534,1525
1015,460
3055,357
2975,271
2908,4
3042,384
2098,120
3271,46
1698,865
2911,1298
3277,865
759,141
2978,1345
1288,1049
1016,1220
627,1146
2231,1081
3114,1056
2060,570
1700,1467
768,986
2803,145
3187,726
1435,526
2481,3
3601,395
1945,1298
110,267
863,894
3361,695
1853,214
1340,1412
2952,998
3328,1323
3153,986
2156,618
705,545
501,1423
2432,675
1409,865
3437,710
1815,1013
2123,1123
1363,88
269,1545
3748,618
1465,1235
3499,833
3477,986
2636,923
1897,1104
788,1221
460,957
3153,988
1753,92
674,1337
1417,607
1441,27
1288,1049
765,865
2413,1049
2454,865
1512,102
3475,954
1542,1219
2532,791
100,585
70,710
31,1062
3522,739
95,1107
3058,404
959,778
2440,444
696,117
2057,248
3743,1467
915,1425
1680,471
2413,1049
3803,1496
456,1049
1062,874
3126,46
2644,1235
3205,236
3394,743
2001,1185
2032,1073
1938,678
3167,387
224,1002
2468,402
2215,1552
1853,360
2576,865
3021,366
1961,131
1696,159
1438,1260
1733,341
3661,1505
3613,92
2243,1049
45,144
2664,1530
2987,380
2393,1104
1530,1049
777,188
61,726
3063,1213
2696,866
2268,1049
211,92
2243,1049
2730,735
207,874
2324,726
1558,488
3353,1318
1853,792
3123,1027
858,123
2103,745
1872,1345
99,822
1715,446
3520,443
3778,625
2430,564
2178,618
1435,1309
435,248
3020,92
3802,822
978,710
211,556
2475,640
3652,668
1080,813
1797,1364
3164,332
30,527
283,865
2829,618
2246,1298
2787,473
3450,865
2943,270
521,1178
1983,88
1228,1259
2826,60
1348,1049
2610,726
198,1224
2960,655
213,1505
2496,1401
395,772
592,787
2468,728
3762,959
3236,653
2154,504
2856,865
2736,192
1864,865
309,570
1822,435
3082,49
2456,924
1725,92
3007,953
1979,672
2413,1049
2569,1438
1541,507
1649,92
208,1483
2012,562
433,341
2312,833
1833,647
1949,827
3276,726
3337,1235
1351,761
697,759
1435,1450
3791,833
3318,1049
2207,668
1740,1235
1322,1427
3059,260
943,865
3564,387
117,476
3082,570
1187,1305
1350,78
363,416
2679,556
2850,1546
1199,79
1530,1049
3426,1209
3353,752
844,1509
2239,879
170,1522
426,512
843,1260
9,1246
297,1425
2417,78
1044,241
430,493
192,930
1696,11
2807,507
961,211
2202,342
1177,1326
3322,994
34,65
1751,427
3064,1452
823,494
2978,517
534,1467
3361,1554
1643,386
1614,1221
55,4
2122,668
1022,102
3544,726
2196,668
441,865
3559,792
111,519
3645,867
203,1305
616,1358
2708,88
3203,939
1843,1467
1277,671
1289,305
1678,92
305,724
28,344
2568,453
440,159
1365,202
606,643
906,105
3453,117
199,273
1294,120
3318,1049
2441,61
9,1454
3224,1293
1586,726
1397,1303
3070,136
2003,514
3270,1579
2288,1512
1616,379
920,699
3190,1324
1726,394
2886,228
2923,1423
3286,28
2261,938
2765,726
3082,795
1943,1155
500,1526
3184,1072
2605,1104
2788,372
790,270
2259,726
1223,865
1664,865
2848,1076
2400,822
2032,1178
2961,612
668,44
1456,1104
3082,416
619,528
17,448
1519,444
3711,1260
2542,833
1089,1467
222,117
1142,288
2150,272
1171,115
238,998
3312,872
3791,589
1098,710
2853,1425
2302,182
3030,1467
230,1419
2269,150
238,998
2562,1285
814,1570
3704,1061
3633,111
3416,1358
3664,913
979,1298
3044,1425
1133,1561
3443,630
1812,1206
466,1256
531,865
1628,1091
3257,1305
1999,899
2549,726
2404,1037
1432,781
1934,1298
932,618
703,199
3791,923
614,1178
1464,1068
2008,865
3571,167
647,761
2369,1207
2734,1444
2789,752
3103,1049
2523,1479
906,1095
1325,92
3630,387
1203,737
2283,882
3477,1573
3513,175
350,504
3330,618
649,721
3018,317
2151,1395
680,986
804,1271
3708,1298
2618,1367
1723,1084
1348,1049
3137,1109
3492,371
2172,1471
1471,1473
1474,620
2000,64
1497,937
151,1130
909,596
2686,1425
2856,865
3663,437
1796,60
3416,207
1738,874
1443,710
2274,4
981,865
3036,1192
1214,1543
2462,118
2285,507
1089,761
2982,333
1818,797
2842,507
2659,803
2113,168
1657,273
3103,1049
1600,1385
1982,317
722,1280
2806,1467
2008,726
3082,1305
2595,1075
1618,355
1689,1215
3378,758
973,1525
1484,907
1407,387
1247,46
427,481
13,1239
19,1493
3313,668
208,409
2418,498
1893,57
1288,1049
2934,118
3318,1049
268,1002
1148,855
840,1441
3725,286
203,1189
1492,391
1505,1203
3690,865
3120,706
2867,1204
79,986
1530,1049
1389,813
2630,915
1836,1438
1229,1271
1348,1049
2153,1396
2723,1259
918,786
905,1076
1288,1049
1777,427
3388,263
943,865
3155,781
3121,891
1288,1049
278,1291
2582,1335
1715,1026
2885,865
1919,570
3126,1235
1153,622
2351,865
1983,721
3807,1425
3600,270
345,415
3199,1043
547,82
3747,1036
2096,850
1670,506
1438,240
245,861
624,488
1190,254
1359,726
104,570
222,45
2167,830
2531,833
3268,1305
2472,882
1050,63
2588,297
3132,1312
456,1049
2408,335
340,618
409,273
1096,1450
2518,1460
759,1340
1774,164
1144,245
1521,618
1966,284
367,473
2981,661
3528,124
1220,1242
3044,157
2285,46
147,35
704,4
3048,1432
224,836
2453,710
1898,882
2577,1369
2144,794
15,182
572,1305
1252,1298
1855,833
1574,497
3318,1049
2784,1432
2144,670
3541,114
1803,1125
1247,507
1831,1559
1154,1428
3007,710
2159,1377
2952,562
3325,865
1882,865
3730,451
584,291
67,174
805,1260
1493,680
1334,1235
2108,865
251,1419
1732,1065
220,622
3020,54
244,700
1610,686
263,1425
2160,507
1882,865
2243,1049
1823,786
572,1573
1966,672
638,1401
378,1552
59,864
439,535
1640,1235
3462,246
3409,1425
2421,1559
847,1131
703,919
3098,975
3589,92
1501,235
1039,882
2008,726
704,507
2819,1494
3716,1494
1511,92
3336,666
1796,865
736,810
545,645
3663,1467
1807,450
1503,578
2042,380
220,835
778,867
922,156
605,1425
3729,865
1455,785
204,1143
3241,710
666,1049
1130,62
37,54
258,905
1913,1027
2912,144
2413,1049
2115,607
1092,1507
3371,1347
3757,1304
212,417
2339,144
1800,1158
602,1265
2402,1403
2153,563
2426,96
3134,209
2711,811
1490,1121
1512,1305
1099,660
406,1235
3007,52
2267,962
1998,1512
3333,102
679,1148
3412,955
480,726
240,1090
3565,998
2803,1527
1618,1246
3019,626
1649,556
1123,561
1474,699
923,796
2366,865
3493,116
2274,4
1621,1055
1348,1049
3278,570
3449,591
2785,228
11,562
952,542
1984,1141
3325,865
694,1104
61,18
3098,596
3242,570
769,1361
74,1328
2751,986
456,1049
3586,382
1248,79
2032,1224
3270,1326
1188,107
2936,94
464,469
111,556
2675,451
1739,1056
1715,182
52,122
274,638
2776,1102
2124,210
396,92
953,618
834,970
2092,594
1015,1365
398,640
1985,507
3390,105
1789,345
1062,1200
2909,394
1596,120
2593,120
3686,1235
3318,1049
458,1187
1018,397
3448,14
2892,457
1651,177
566,1305
468,1556
3333,141
831,662
846,1138
1407,1198
3098,1318
433,1433
2413,1049
1665,620
3315,724
1994,1467
3597,726
1440,1478
1188,511
3524,918
2507,1305
2073,763
1581,4
389,1126
1187,23
3731,1003
748,618
2741,898
2602,1344
3430,92
1987,1235
1333,286
906,952
3535,1341
2870,1180
1749,1385
1099,1062
1715,875
550,1145
1336,270
2702,1373
3779,865
3114,267
2844,556
2010,675
2840,196
365,493
3695,1496
519,1147
3653,1056
3029,1260
456,1049
2893,120
952,1176
2491,882
3213,987
3741,44
2664,999
3677,1333
3807,120
1348,1049
1778,589
424,1262
3334,647
2853,710
2623,366
2533,833
367,143
2433,332
971,1235
645,666
3559,1514
188,799
532,805
324,94
3322,1328
1666,575
2251,882
2018,899
891,596
3794,1406
2596,726
2115,726
3451,1552
1068,1428
1784,1494
1288,1049
1288,1049
1563,46
3191,1410
2782,683
923,1575
1562,870
256,556
2243,1049
1540,1425
1606,304
2197,481
1680,1397
3508,238
3713,507
2166,971
2760,4
2268,1049
2914,120
521,1334
309,1309
1057,646
2121,1419
439,133
2034,292
127,985
2507,480
2534,94
1768,1275
3049,722
82,1260
1648,120
3499,985
1810,1139
3634,512
1829,1433
3178,348
2846,865
3007,672
2041,1235
1704,273
2720,273
1351,1178
3108,30
1069,1077
3328,1125
1484,294
1493,733
2309,1471
2313,710
3800,1146
918,803
1139,63
3605,446
1747,537
1901,1496
799,1350
9,1167
3803,1496
2723,1055
1496,1309
279,305
3534,705
3468,674
3444,843
2129,1489
3350,1029
3007,1119
2304,306
1367,570
737,986
3008,1203
1329,493
2776,493
3118,4
3089,1425
2207,580
1744,306
3238,419
580,726
1959,893
3161,180
197,1203
2980,767
1498,877
3737,1557
635,1260
3486,534
2010,679
765,726
2104,963
1529,593
3364,998
3676,427
1549,1423
2530,711
3741,1467
2789,1467
2465,726
1271,774
2257,92
584,1259
1236,1531
3008,1036
1390,273
3333,999
1043,666
889,92
1317,865
1471,469
1471,1131
3139,389
2809,507
967,787
1607,120
1778,162
2448,596
1936,1549
3318,1049
3474,618
666,1049
1332,46
1983,291
621,404
3610,506
1680,327
3605,27
614,419
828,554
1002,1522
223,120
1560,248
2593,710
3531,1189
2588,1131
235,1198
899,28
2204,1129
1477,1425
391,514
2668,177
2066,781
736,1475
222,544
3270,1109
479,893
38,948
3386,1
738,504
385,310
2268,1049
2740,857
2946,668
291,1251
183,1397
2837,893
534,389
2003,1459
2275,1365
709,556
3374,921
668,985
1128,46
697,849
1747,1294
1433,177
2641,1260
932,698
2954,1114
1546,710
2944,939
3187,850
2008,850
1243,507
2634,459
2717,681
1920,274
1228,795
529,668
2504,1552
3335,1391
2751,706
1950,787
350,234
1619,726
2027,651
3136,120
3686,1425
1398,1305
3119,726
3666,1468
1102,503
310,92
3149,439
991,937
630,1298
1129,677
3270,983
2868,657
91,1467
504,88
768,1188
2406,537
1567,857
3183,1088
3274,403
3030,997
2243,1049
2723,423
337,999
2658,672
819,1307
1181,986
557,507
1243,1235
2424,1156
3169,699
25,710
2864,1412
2803,89
402,46
3616,1003
3294,581
51,1015
1708,1428
98,1000
2932,1407
2718,690
3812,687
2070,28
6,128
2753,1558
440,1017
1433,1189
1942,834
2451,92
1407,357
2343,1337
938,584
1009,1332
2140,607
188,1062
85,1214
805,1363
2273,378
1228,923
1712,1116
3644,1184
2962,554
2020,1467
962,1181
3492,803
775,1235
1074,46
1402,726
255,491
2180,1312
2257,92
1892,1287
299,1345
196,1087
1812,642
1773,924
1030,1260
666,1049
2327,220
2307,109
2348,726
2904,735
2658,1089
159,483
3714,840
2686,618
2474,1460
1184,123
1618,901
1957,214
2451,556
2990,1106
653,1012
167,912
2362,865
3318,1049
1498,1063
1358,1152
489,767
3505,618
925,64
590,589
2723,24
3803,1496
769,459
972,120
1816,865
1391,591
2856,726
2864,158
3551,387
1824,109
2388,27
674,1060
2718,61
2470,1425
3068,268
1530,1049
1802,12
280,710
929,332
3263,981
2198,387
1130,690
2589,1344
735,532
3031,1315
2010,672
2186,1040
3640,1104
1351,1476
3273,1092
3220,1525
1786,556
2475,723
2253,556
2318,575
2537,936
269,1396
731,1554
2759,1172
2243,1049
2973,382
2137,842
1487,618
1407,877
3040,362
1163,527
291,1312
1715,1074
679,413
1005,1497
596,64
1935,833
456,1049
130,1139
66,737
2396,159
2056,1305
1261,726
115,92
3383,865
1563,1425
2799,1038
1493,862
230,56
447,364
9,792
2243,1049
617,1305
3195,386
345,554
3647,833
1537,1089
404,1564
1984,183
2626,248
714,761
3544,726
2003,57
1158,1139
1289,309
1702,556
2991,885
3217,1297
2309,332
3666,697
1358,1549
1151,726
309,1432
202,448
1506,1276
1056,394
3249,600
2164,1187
2010,1474
1720,92
2121,596
1345,1366
1881,1522
2186,821
3165,879
1288,1049
1122,1036
3072,726
2806,815
2154,209
357,1298
2735,710
399,1496
2236,710
391,784
2930,1216
2243,1049
626,710
2824,956
840,1372
2823,1449
1581,710
2413,1049
3204,450
1853,1574
1709,1425
3103,1049
2019,494
2941,1103
2577,990
1441,668
263,4
2601,726
914,918
1587,768
691,417
2599,173
2550,120
2988,146
654,3
225,1002
24,861
902,438
1470,120
1965,1305
1941,1291
3007,1040
1992,1496
3491,618
1830,133
2644,710
1631,865
1618,896
83,1091
2435,781
958,504
2265,668
634,968
2749,1407
953,1425
2243,1049
2093,1099
3589,556
2481,1011
3338,469
1618,1299
2326,858
461,1414
3278,405
2156,120
358,1146
2975,642
242,726
1852,997
3765,222
1996,838
1348,1049
1408,865
3318,1049
1883,1235
2299,1167
544,726
2673,913
666,1049
2274,1235
2243,1049
589,1499
3255,4
99,192
643,1260
1557,1070
3760,273
766,417
901,92
2590,1408
1187,178
3749,1235
480,704
3634,460
2525,1425
1550,268
2353,873
2197,214
1259,989
3233,1131
63,659
1015,236
3140,726
3490,1298
1452,996
2567,92
1041,1425
2551,607
1351,844
2495,192
2389,686
1432,1084
2310,996
3267,596
2553,507
