reviewerID,asin
1311,66
2178,775
2194,581
3375,514
2978,621
3389,95
3145,192
280,1122
2468,1475
1224,318
2089,1420
2533,1062
3363,609
2786,446
3746,946
1262,397
2844,113
2204,1473
1567,752
2464,1563
2164,137
1669,159
2691,286
696,1002
2363,212
2317,403
2468,1338
1213,658
1619,211
2623,960
2782,1367
366,667
29,358
211,974
2897,801
3633,722
256,93
3303,955
1914,189
3582,337
2983,145
654,570
1899,930
2802,538
433,944
2376,271
2629,119
262,710
1041,444
2457,980
3553,189
3072,772
303,354
3267,1267
968,89
1137,1315
1351,99
1514,1233
262,749
1856,1566
2887,439
114,159
2444,1514
2462,571
656,249
1566,784
3708,369
180,1160
856,922
2590,993
808,1484
2395,773
420,1413
1515,925
3743,92
2200,399
656,827
2996,346
3337,1387
2597,371
2862,1521
2917,350
596,1448
3033,788
2627,578
2698,936
1710,1334
509,900
2317,705
2264,393
1305,1014
713,855
2661,847
3566,546
606,763
740,17
500,491
2396,629
49,822
1046,502
2497,1421
2387,876
3156,709
1570,1486
409,889
3329,555
3208,1211
2501,584
16,886
1025,71
3811,202
1586,39
2504,1384
2714,1373
1380,1349
1081,1367
256,1299
2852,1432
2772,718
2691,809
713,1226
305,88
1557,45
371,1319
3596,497
3237,956
1527,374
2650,269
3554,300
2079,1173
2924,113
712,323
713,1146
2401,252
785,1361
3646,1323
2347,295
3539,1008
2796,570
3651,672
283,994
3673,813
1360,8
2301,1401
73,1003
3688,308
2177,475
3495,1143
1097,542
247,755
800,1559
1755,1404
2303,78
437,1444
1124,407
336,1437
768,1066
584,432
3477,220
1752,795
2529,1293
2745,1267
2436,758
2761,1170
1318,170
2737,773
1056,1151
2647,219
1275,1103
500,475
820,99
3519,1206
647,1202
2282,1556
2687,587
218,346
2553,837
609,729
411,844
3102,1264
3354,1272
109,384
655,489
418,567
2704,1101
1248,421
3020,289
3239,738
618,1448
1963,771
201,1559
298,289
1811,701
3620,484
684,194
799,345
2939,780
207,981
480,1291
3238,1254
2414,1418
1409,1422
3723,228
358,653
3082,101
1656,894
1956,1472
348,1004
1641,333
773,622
2245,350
1315,591
2062,1153
1534,1289
3214,1326
381,596
1572,398
1423,1536
311,744
1781,876
1992,1430
3067,1527
354,1431
2583,1086
68,1567
686,1493
342,507
307,1096
2340,1123
1916,99
2272,908
972,1039
2141,1500
3409,1089
3562,945
592,1478
1143,752
996,199
2327,374
52,1426
3621,1156
1777,1303
344,1577
2218,270
1017,1526
3153,1476
2491,654
3800,1553
3241,1033
325,111
969,587
3242,1172
1399,1489
2216,1410
561,199
3316,422
1626,565
2696,1203
2843,207
2151,687
674,95
908,1105
228,121
707,801
1693,636
2446,215
2063,889
241,1069
1503,555
3551,122
3162,1338
2821,539
1467,1333
18,441
1652,784
2120,76
1275,1436
138,1576
670,1088
3229,422
2662,10
3803,1039
154,1235
3491,49
3789,1097
167,1574
2618,1066
1317,335
1667,1170
2355,321
1080,859
3790,1064
1737,1365
808,1370
113,938
519,495
2645,1283
1104,121
1320,317
1557,69
2636,158
2899,417
590,1128
406,862
3506,253
3538,276
2767,1229
2711,481
1449,1308
3328,391
2503,916
235,1067
2221,892
131,945
2265,1530
2142,1093
3349,394
3768,252
1322,1163
3451,1288
779,394
923,1380
725,1434
2567,1451
96,119
2188,701
1233,128
1127,933
1982,1155
1994,1055
2759,1097
1350,1563
3722,102
11,630
3451,923
1979,558
983,1579
1755,960
178,232
318,400
508,1224
2142,686
1355,591
1823,614
1386,706
2827,1375
3509,432
2,430
2242,1545
2725,927
2026,985
2619,853
570,81
2658,1065
900,1397
912,1003
2494,83
1443,862
1229,1325
245,1179
1416,1268
1012,575
716,1057
163,153
575,752
2136,763
3814,982
3514,1251
386,81
739,562
1162,1503
874,143
1341,229
1508,215
2837,612
3625,892
340,1106
171,1065
1371,109
3448,740
3541,80
156,286
1579,567
3363,719
2636,293
3517,964
2422,685
2482,1530
284,604
1864,873
2225,279
2599,469
557,1053
1980,292
292,1258
178,1468
1097,1317
741,1358
1052,1232
2587,1116
2779,89
2567,813
2791,170
564,634
2675,1064
1076,348
812,357
2860,534
1780,1226
2301,446
96,777
3195,529
723,995
1443,616
1811,184
3364,344
2775,1062
1018,294
767,1534
396,570
1584,328
1496,758
1437,1310
2067,751
1966,293
2346,866
2179,1073
1856,466
2881,601
3455,573
1687,192
2188,559
2652,1304
1404,281
377,305
361,347
748,588
3787,675
3730,907
2073,719
339,113
1296,638
2291,871
3459,771
3355,1210
3671,635
3196,81
2334,279
2457,743
48,715
3152,1429
2231,1418
2621,40
1890,1018
3790,1282
2184,1254
2003,643
2630,1421
1842,182
3342,289
2737,195
824,249
2331,1272
370,741
130,158
1457,1074
1942,528
3731,1215
3649,1475
263,725
1636,861
2396,873
1618,706
1315,563
3445,874
759,1254
2006,774
404,1089
93,604
810,137
3668,271
599,463
2324,466
1210,1208
3616,43
692,1189
2430,1291
3025,1466
3389,633
495,1567
3644,508
1014,880
3391,81
1762,1023
1133,1003
1500,323
2886,1565
333,989
2700,915
2296,108
668,576
3774,818
1347,18
2634,254
919,1492
3532,219
3050,468
2678,1547
1438,766
2128,909
2660,102
1607,337
298,1261
2319,1450
516,622
2999,1452
3749,185
2482,250
2631,1201
199,486
1717,204
705,285
365,425
278,1236
974,221
2909,462
509,1374
2779,607
2429,341
490,1580
1286,610
384,1230
3099,1260
2921,1571
606,1143
1088,1507
1860,694
612,1038
481,673
275,138
2353,536
232,247
3327,834
941,727
1647,1187
954,511
3582,368
845,390
1535,871
3413,1179
2718,504
1349,1356
458,181
3199,675
3579,482
2657,230
1463,532
2214,574
1164,224
1159,50
2851,341
3486,1060
1876,1270
3796,1241
864,1139
1786,1053
669,444
3186,775
2872,707
1983,554
862,1191
470,299
77,932
860,687
2367,1518
2758,1194
2966,71
874,33
3135,1188
262,297
1998,689
3534,1337
3212,160
501,94
1744,807
2667,393
1295,1517
1964,35
2666,629
1603,835
3561,581
3807,1316
794,238
2805,1419
3766,1239
403,440
1769,1494
2415,287
708,1429
2279,12
83,923
2518,770
94,90
3609,997
1908,492
2791,773
3272,829
2914,1477
2710,1422
1404,1247
3539,1077
1694,1321
686,1574
1119,736
1042,830
2302,609
743,1403
1310,377
1033,1378
2225,1082
107,84
1930,787
2900,272
678,218
497,340
1171,685
1463,383
297,890
3356,959
3765,1264
1522,1491
2703,253
1115,1285
1044,724
923,562
3288,357
1904,380
3156,1411
3253,436
2430,514
2475,360
1829,507
194,1476
486,14
2936,314
298,1108
3689,553
3088,296
2050,605
588,36
1396,361
1786,317
1208,332
220,578
3316,1244
3718,2
1886,825
3396,1394
3172,1379
3705,1273
1744,1087
2366,672
1041,797
345,1367
767,122
1825,1385
911,816
2256,1423
1279,256
2172,0
2953,638
3215,1105
2532,220
3474,572
433,659
1718,969
3682,604
102,327
1916,815
1612,1416
2975,489
522,304
438,1040
1902,573
1826,286
2947,1181
1987,808
2103,605
3351,79
3287,733
2593,26
3483,172
373,94
3027,1455
3425,1578
2456,695
2748,176
1307,1276
2582,159
2959,1319
1814,672
3615,1198
3261,1532
2120,1415
1599,206
2072,1325
2349,887
1020,679
1432,303
370,810
1334,851
2004,876
3309,1039
3281,377
251,642
3507,1056
454,226
1277,1267
3567,890
2990,885
939,1378
860,159
593,1469
1666,566
2611,507
1068,686
1410,156
935,62
2673,1046
1495,1100
3353,733
3725,14
3728,1297
3188,650
1154,269
1425,1045
3694,664
1925,1088
3172,1203
3541,804
2837,365
1855,1121
624,553
2753,1362
2384,221
3172,538
3494,476
40,838
1494,432
1317,716
1076,101
2549,307
526,1419
3158,940
2955,321
1933,964
3561,1372
3651,1501
2352,1171
3750,926
1503,595
3374,107
2941,721
2212,887
1113,954
1871,1189
1599,238
3014,61
1517,463
383,32
122,1344
2465,1443
1336,145
1165,1149
1355,896
1772,909
1321,260
2179,1241
966,1336
751,676
1664,1577
2540,1159
3741,931
3682,1563
2064,220
3624,1037
1923,21
2268,1186
3699,37
2287,1039
233,1060
332,1421
1437,1324
1258,721
2907,1086
1287,1366
1574,168
469,525
3699,402
2695,541
2996,542
2846,1409
2232,1324
621,1492
3213,1466
3760,1498
2294,561
984,1020
2323,426
136,1432
2878,1009
1410,246
3053,846
77,106
1659,1284
1867,1499
3244,476
1258,422
533,850
1101,320
3306,893
1843,3
3137,1104
1339,1555
393,76
709,1080
657,1524
2169,1169
295,565
2121,119
3596,735
3549,645
3643,352
1788,863
253,824
2493,1317
1649,174
398,773
3728,884
3034,1202
3082,1545
11,1402
2219,1231
2101,713
1360,357
555,463
2082,1260
1406,810
3253,190
2040,835
1543,176
1587,500
1333,195
295,1021
1429,455
2858,1570
742,1116
420,1276
2098,441
273,656
1377,1562
954,228
95,237
3344,477
3473,900
1088,426
3214,1439
2742,1277
3181,565
2190,945
3335,995
39,1354
2825,961
28,877
2874,1120
1678,1565
2007,567
1830,1099
1336,160
1721,1496
1803,1543
3305,902
1485,73
3652,1096
305,679
1074,503
820,1160
951,945
515,1041
3354,597
1148,1011
2371,1104
1923,1276
1921,1077
2368,550
2780,1491
638,1168
3404,1457
2722,157
219,950
1817,979
3669,1431
2203,412
2531,1287
2455,1219
3805,488
818,712
1771,1035
1721,681
40,1030
1662,207
1714,226
2430,898
343,679
1701,388
1323,394
3626,1147
578,93
1415,839
742,123
1203,748
1014,1030
842,907
3582,106
2061,279
114,1389
2175,1139
3522,356
2372,1058
1621,800
2904,454
3634,789
215,882
2956,699
1929,215
2875,1087
1040,157
3404,894
3155,154
2841,847
3234,1367
802,1213
1851,1038
380,1518
2364,705
3714,1188
1737,1384
1256,954
536,1456
2498,660
277,1502
1121,218
2941,226
1438,1014
2240,804
2360,1445
1559,272
1314,814
68,157
1343,1283
1916,40
2700,1549
1245,1565
2309,1178
1856,701
1475,303
875,990
3120,497
1423,1315
1164,1265
662,1360
2638,405
242,1361
1109,1148
3250,242
1393,78
2430,303
3411,473
3031,408
537,1241
3386,1271
3589,246
297,116
2476,390
112,197
2323,1281
948,968
3456,315
1346,316
1097,1572
1640,397
161,253
334,329
3060,627
106,250
473,1027
620,298
2180,625
2841,797
3756,911
3737,1537
2774,384
1209,1255
1505,971
994,1549
833,499
3739,629
51,1059
802,1225
791,970
1004,1138
603,622
3783,1132
1013,34
726,1564
463,260
1201,94
1811,41
1161,1044
3526,504
3140,917
552,509
1131,359
2113,1115
3200,327
2951,1039
2276,820
258,930
421,694
2754,367
836,688
447,212
910,865
2405,255
2408,1278
2171,982
2283,1561
1634,364
3681,1140
1978,1191
2615,891
2145,901
2094,124
3782,732
3040,1427
2904,1223
2057,728
3173,1155
1200,1183
1371,1062
3300,530
1702,1143
2060,305
728,1449
101,1267
1648,669
3637,162
599,284
209,535
1443,227
2868,265
3638,937
1369,0
108,677
867,1194
971,89
2262,161
2170,44
548,324
2695,1172
2216,1575
3168,1313
2679,1568
2913,612
43,502
2445,475
468,187
3289,59
2107,1209
2524,189
2685,1284
3523,1322
461,1268
2577,1169
922,451
783,1426
519,408
3785,1450
3428,1315
224,694
564,317
2702,1200
3409,405
1593,452
2157,188
3497,34
1437,58
3405,1315
3774,1347
3018,37
3666,945
1703,962
2714,1498
2170,829
381,424
1581,1005
376,1040
3160,1276
476,444
1295,716
3284,914
49,1240
3461,1471
358,150
2423,404
2260,1122
2437,264
2439,956
1997,1489
850,958
643,1495
40,1255
295,1156
515,560
2656,820
722,585
2636,1015
1754,1450
3696,601
1159,558
2692,757
2108,880
1387,871
625,173
2713,1302
601,321
2234,1559
2763,858
1625,1495
1325,539
649,1465
2340,1010
2645,126
1878,1088
33,1139
2183,382
2392,961
3500,114
1915,1459
1559,294
3506,472
305,60
3817,687
922,726
3812,1549
111,1372
1996,1448
177,1334
2121,146
23,389
418,1429
3420,595
1467,181
2645,1372
3575,371
3089,720
1669,1274
1890,385
1926,538
2736,745
2424,896
3527,597
1346,416
1280,640
1579,415
2499,1089
2323,1101
632,34
2023,344
800,580
2660,925
2850,730
66,938
1370,272
1136,1282
2906,836
2955,204
1748,1083
3609,27
1125,123
415,343
50,431
1897,1181
2505,599
579,693
2273,678
2882,1153
1419,371
2079,731
766,189
3192,1493
1927,20
2974,491
1927,1078
3505,436
670,968
50,490
267,1032
2934,1200
1668,259
2941,493
1024,595
1471,246
1724,721
2964,967
1094,486
596,1297
3660,171
2346,1262
3198,1447
146,397
1836,930
3699,423
2291,734
313,1279
796,1396
628,1335
3243,539
1324,397
2366,1491
3730,1554
3377,562
863,26
3260,828
3272,287
20,40
637,971
496,1548
2173,814
726,1473
2289,707
2920,190
1671,1221
3757,779
3200,1113
811,950
1148,269
465,937
2914,47
574,254
3198,492
596,370
2271,793
1316,459
132,971
614,505
1672,1056
2286,274
3494,1387
3187,953
1737,152
959,1498
346,472
3320,1475
2067,1005
121,335
648,1361
256,400
2910,1462
2612,1314
976,991
977,54
2074,150
2394,361
1225,1488
411,96
611,822
2417,771
294,329
3101,928
2085,232
1050,50
2184,156
2764,742
2915,342
1786,204
1492,826
272,600
1513,1574
590,651
3689,560
1513,1038
410,655
998,1191
2952,1458
2441,543
1014,195
3049,839
2319,1269
496,1082
2262,321
3098,621
149,215
2933,749
1325,1295
425,300
3048,35
2733,1035
695,401
139,455
1692,430
1190,1104
2168,483
3012,836
1693,1028
2575,1109
3438,902
3797,296
1839,895
3783,1129
686,796
522,711
411,852
534,483
1910,228
3574,1052
1461,243
1746,1362
1097,1125
3102,826
3167,383
446,1454
2869,376
678,258
1050,955
574,68
2539,564
1350,1508
847,624
1310,407
3426,64
858,495
2629,1420
1610,781
793,1161
2987,747
687,901
951,493
819,867
993,1528
1638,978
2812,220
426,979
2073,1004
1005,1450
3196,1045
2812,1253
2213,621
502,1231
2074,1187
3378,617
926,566
1299,944
1834,1059
463,324
1607,1058
3645,688
2696,480
3131,204
2116,24
1368,1534
2704,944
1086,80
745,235
3273,394
300,690
686,267
1354,257
2010,48
2910,538
3133,90
812,307
1476,343
602,1322
2320,690
2708,1336
1756,540
1891,1377
1843,548
2456,254
3230,627
1507,415
355,1252
1060,738
586,764
336,702
416,624
2694,232
3566,756
489,275
1056,1446
2800,1436
3648,906
3746,1198
2733,547
2592,244
3586,631
1641,778
2393,1577
3705,1537
2331,197
2031,1189
1168,1574
1829,148
1854,1553
3348,1571
2203,1426
386,396
1185,1526
3210,545
1946,175
3193,1528
3681,782
231,1289
455,501
540,677
635,1509
2649,793
501,1375
3809,1366
71,604
1227,1187
2505,1479
3110,466
3681,861
536,1110
1216,310
1754,1323
2730,1000
2479,927
2376,388
3267,462
1651,560
93,852
18,1355
426,189
1201,882
2674,1023
450,891
1389,93
1529,797
39,631
798,294
1350,1247
1208,914
2476,1217
1461,837
3105,551
989,835
177,861
2819,1255
1382,1476
3675,1321
2161,593
573,854
1656,319
95,967
311,1176
1492,1548
3490,231
1997,1182
769,513
89,211
1855,289
84,277
3269,1354
3637,416
1915,1496
981,1081
2318,928
307,686
3261,421
384,525
1411,375
2634,1537
1799,83
3484,779
3436,676
2583,1124
1784,1
2021,1559
825,535
3553,1432
3012,362
2179,24
245,451
1495,62
1716,892
1215,1222
1198,1532
892,809
367,1196
3467,137
1847,742
2466,1339
2389,260
3531,1243
355,869
309,1098
1746,896
2886,1058
1331,904
2244,1455
1872,1508
201,1001
1266,1340
2508,542
220,407
971,1548
2862,1019
281,502
772,361
2915,794
158,920
951,55
1335,196
3103,205
857,614
3613,1162
2461,1235
2892,1462
2344,711
2166,868
453,354
2577,794
2094,919
2894,1530
1135,1477
2871,306
1406,179
1492,1499
509,1341
3034,818
3695,1138
623,828
625,1531
2666,1384
3311,1342
1832,563
166,635
946,436
976,528
1108,817
3513,1055
3410,1220
323,1529
2347,1325
1294,394
2813,256
1491,1416
2013,682
538,1346
2086,140
2072,88
3546,1390
3772,1539
3733,640
3729,1516
3043,912
2043,211
199,1199
383,1067
2054,479
2189,531
81,1408
2345,1287
1641,1075
492,1483
1018,897
3599,1240
2539,1417
3721,563
2140,63
596,1516
3641,879
2051,842
2829,1033
2802,1338
3151,625
542,526
2812,419
1899,1044
2054,601
1283,1087
1002,320
1100,413
283,79
1967,98
3055,835
3126,504
1470,1574
905,69
536,954
2994,878
904,972
2777,450
1611,1374
145,1422
2498,202
3236,857
2528,1137
1946,284
519,651
1262,1079
1265,277
941,508
3243,458
660,777
2030,324
986,1569
874,616
3595,32
2716,1381
2395,483
246,803
1046,762
961,1084
101,491
3752,441
3428,78
269,237
2665,1170
2696,932
1746,1327
1671,1092
3019,4
3321,246
3465,848
682,1547
1938,912
1888,757
1011,269
1358,155
1532,1046
237,170
642,363
474,1018
2464,666
2435,1300
2113,1087
1559,70
1920,1361
2836,851
1050,1074
1168,243
532,1438
2015,53
2743,1556
1955,628
1715,356
2770,164
2728,219
2137,326
1197,868
1986,827
222,7
918,1545
2168,1354
2986,583
1340,0
3495,273
1533,577
146,169
951,683
3598,1238
2312,339
384,1064
1943,77
3113,1048
2661,242
1085,368
680,603
987,478
3621,1427
2548,412
1547,443
466,824
1972,45
1716,513
621,1112
3526,420
2692,739
3526,1425
151,1503
1207,1274
3467,241
3552,1335
2640,1255
2328,9
1032,130
3531,1333
2344,1573
419,461
1904,1237
2771,1366
3381,911
2156,110
3522,896
1712,794
642,864
3589,12
375,366
1128,590
3639,494
1718,1526
1098,1419
2414,804
502,1051
3440,1012
2430,1353
3661,539
2265,299
2810,820
3101,1432
2529,64
1412,352
2101,466
192,784
2818,565
3054,955
3113,1046
1841,361
2117,1228
272,1106
1913,21
1068,141
2855,667
933,1162
3305,807
2920,188
223,1214
236,849
586,1298
3379,534
636,544
472,1334
1390,809
3123,1264
3408,98
2721,918
2286,1467
1880,1138
1099,1158
2938,1200
2580,1551
1277,1409
3744,1181
3456,1273
2045,1249
2259,1334
3115,564
3032,1102
2601,901
1298,1035
2794,1350
3614,357
654,1005
1461,1311
1707,1565
1370,668
789,401
1621,1417
1906,992
3067,295
847,591
2197,251
724,1167
311,1255
2750,1500
2322,1292
3440,1116
1511,786
115,1219
1579,601
2914,1004
1469,170
65,1547
1746,735
1838,964
3580,325
910,1047
3301,119
1997,1370
2181,1541
1278,382
2793,1234
3783,559
2636,469
433,1026
2575,825
1066,213
2560,1067
37,1328
3529,253
3178,900
3347,1310
3473,594
1654,880
762,1326
3108,1437
56,1335
2187,171
2605,907
3619,404
299,1046
2435,548
279,1548
3814,855
1558,735
825,115
1392,1218
1660,909
1278,707
2280,110
3183,1168
145,92
2773,910
3615,1067
1730,696
3471,17
3139,934
3144,1474
3228,1107
589,688
1190,425
3522,370
1791,1423
1519,760
1388,320
3754,757
1762,1320
2311,454
3189,615
3651,383
1846,688
2572,989
2820,1138
1034,381
1089,100
2924,614
212,412
3506,329
614,359
3003,1415
2094,988
1559,994
3182,7
2814,270
3773,585
2013,505
3524,418
923,1344
1011,717
3573,1073
3617,157
3054,1408
2536,241
2478,114
3513,210
2033,1495
2773,1575
415,1132
2299,1048
2835,798
2639,1503
3677,65
3669,190
2767,713
3787,1027
2701,494
1797,1384
1551,557
763,590
2677,192
3232,34
1193,1385
3675,1205
1399,1001
3022,1334
225,886
2207,211
2341,1410
2340,428
3548,637
1699,1295
3220,439
2379,413
691,645
1845,1519
2557,411
1959,837
1490,205
264,1495
3732,1473
2023,585
1162,899
1733,604
3619,430
625,602
1101,171
1160,1569
2558,1314
1555,1537
3662,1535
3664,883
2571,661
3363,855
1084,884
853,580
274,644
3515,621
1251,143
2474,712
2353,653
1857,856
1008,1539
937,251
2746,1437
635,225
742,787
2400,583
2395,370
3257,613
2547,100
3543,892
926,76
2801,1307
2970,38
2286,1501
2955,990
1106,216
15,363
2440,353
1973,1433
3375,1327
2365,198
2553,1085
3304,649
2028,422
3765,1106
693,1042
2132,1179
2886,318
1967,1559
1099,1491
1498,888
1634,474
2936,1069
2828,649
928,1151
1036,1431
686,738
1656,80
1358,1021
3007,1481
2312,294
2948,356
3643,989
889,1380
364,1181
3150,18
2640,840
943,588
3417,627
2818,1213
2247,555
887,1094
752,616
2616,411
2796,277
3593,596
1259,1252
2744,1323
3156,428
1121,1488
1117,1517
1043,669
2611,681
85,785
510,171
2936,1249
758,856
2470,551
90,1413
1601,1381
1020,1169
1643,562
312,1454
118,1134
57,972
624,106
816,1201
1743,1190
2246,1517
3218,204
2069,651
2198,883
3379,1013
1924,1062
900,1380
2761,114
1930,1389
3118,746
2720,1122
2673,1461
2311,92
680,1049
2092,98
3127,691
2937,1013
543,1553
2428,1134
3342,453
1587,1228
3189,1409
2717,885
2551,415
541,712
1782,829
3078,821
1779,812
359,872
2921,1500
537,508
857,769
1246,259
2193,523
2243,1283
2143,202
3687,1262
5,228
2182,504
2766,422
1595,389
2045,1350
1990,1145
1544,1318
1916,397
285,191
3248,98
1144,1106
881,897
170,1450
1372,1420
980,165
3024,594
1413,1397
1512,1155
1631,693
1508,153
2022,1067
436,1249
2667,145
1556,622
2650,1477
2904,394
1433,1561
1134,658
3199,1556
2085,127
1764,177
3697,136
3728,1536
1918,646
1886,1058
2390,784
3441,1157
3639,1155
3435,513
3249,313
1457,407
2664,1498
3665,970
641,786
2936,31
3767,385
3759,900
359,283
2351,1334
2477,127
553,943
3397,163
3782,1432
2209,1278
2763,1229
2269,1250
2697,762
1353,1223
353,558
2204,1535
584,310
3347,1480
545,107
606,694
3164,8
1032,588
3581,723
1453,25
3253,564
2858,1359
1180,1096
2819,1055
1692,60
2050,22
1148,829
1553,768
3270,1433
1417,264
939,1153
2153,37
2503,1275
2833,354
1261,483
2351,690
3269,683
95,946
3067,1535
618,1064
3584,581
486,46
2057,1043
2611,599
84,1535
3039,794
3392,707
3555,740
1935,1088
478,1287
3373,868
1714,1315
1386,1103
19,724
152,1572
3789,1093
525,382
3331,776
1863,30
267,63
1505,461
1261,697
1067,521
2463,967
347,1143
50,257
2219,732
1479,546
1422,734
2396,800
85,1563
2924,423
2974,799
3708,1149
1592,664
3078,83
3797,1169
1911,1482
1928,1479
1258,437
2595,97
2598,254
1113,148
480,437
2539,717
3326,220
1544,1539
458,908
1201,601
1396,101
645,447
2914,956
1117,319
1031,43
2367,803
1683,1339
481,99
2128,1442
2039,286
1250,1055
1695,296
1130,943
1104,1437
1992,579
1546,583
85,1006
3371,929
238,316
1852,367
101,26
1178,311
3298,948
2164,1542
3209,1431
2056,546
1417,1502
2901,572
1194,928
3446,1053
903,1253
365,783
259,1085
1912,376
2063,967
2861,222
792,394
1746,718
1667,1362
1150,862
2148,806
2163,759
2618,929
2188,449
3013,1210
1461,983
2312,1015
2956,967
850,404
1689,982
2301,252
775,25
1283,1368
2212,384
1515,1011
2841,644
3413,540
936,83
2938,189
3317,1360
1944,865
1731,1179
1307,1171
972,153
2667,533
149,865
954,639
2351,1504
3148,748
2398,1127
763,1193
1075,331
396,859
2267,944
1360,1320
1538,103
2534,923
131,242
3710,174
1656,804
1297,59
3761,733
1441,1474
1572,615
450,1511
3813,734
680,1178
2621,356
1087,1420
3815,1512
2912,1021
2348,650
586,1126
343,577
391,1386
2686,1151
489,195
2851,677
352,266
1864,1147
2185,937
1099,264
3163,1288
419,462
233,71
1459,740
2953,844
3443,967
3233,1463
3705,1327
475,36
2616,314
46,117
2809,1121
2571,673
3502,1478
3402,936
717,312
2262,65
1457,879
2368,1419
3588,883
2450,586
2183,1039
2811,583
32,1243
2823,967
313,537
3012,252
2277,152
1907,667
182,455
417,1323
3253,1203
1426,1078
3024,1016
958,180
1268,851
2626,144
1142,1423
677,637
2273,143
2692,1007
1234,706
655,353
3144,1269
1517,602
2464,479
3482,1246
2739,189
1699,274
660,1167
1319,317
2044,873
2829,1359
421,1061
2239,889
1615,272
2259,132
2456,887
3762,202
2340,369
407,724
2578,752
676,648
1271,95
991,1423
1649,1318
2266,706
3142,1447
2782,328
55,481
2940,296
1558,1168
1082,572
2329,896
2429,829
457,619
2569,1070
475,382
700,1273
3734,1362
3633,817
2799,145
1514,912
2899,812
3523,1493
1976,144
1338,12
2575,614
2672,935
407,891
536,430
10,1143
1453,605
927,841
1793,1380
750,1147
2999,196
8,178
442,360
991,617
2186,511
644,1183
1098,328
1612,609
919,1433
1226,234
1496,866
1335,875
3775,1042
1460,178
487,913
3399,675
3179,809
249,421
818,513
786,1108
1973,809
170,1065
2877,1030
2141,44
1765,1002
3600,577
1625,421
2399,387
920,853
643,969
2059,888
2702,1532
1102,346
2491,103
430,1352
2403,475
2690,23
1589,1512
2851,1003
981,203
1958,258
3311,971
3713,664
3794,327
789,1210
3614,1514
2029,1022
3281,779
1020,556
99,351
1458,1507
2771,946
1445,814
2758,824
1180,848
2979,378
2710,1344
1233,1439
449,240
1233,107
2350,1450
281,1449
1530,1315
562,571
3073,101
191,1436
777,711
3625,1035
2454,992
967,199
2223,687
1250,817
1643,1250
1577,900
1490,651
1485,228
577,1195
1555,751
452,1276
179,471
263,743
2839,663
2419,715
1736,454
3402,1414
2104,1124
329,950
171,1542
275,148
2068,150
974,535
1410,239
881,206
3551,709
758,725
1248,1065
3389,902
84,238
3818,50
2060,725
2057,861
2315,1214
2820,429
2865,215
1733,950
932,859
1883,68
1042,1327
2050,155
1587,398
2832,230
936,1052
166,204
1042,634
1715,24
3805,1561
3477,812
2677,478
660,1412
2838,151
119,1196
2255,827
3592,967
3355,1036
2392,1454
1466,189
2352,365
1836,613
3161,167
15,1551
2236,646
59,425
2808,1474
2031,224
3732,230
2930,1098
17,1261
235,391
3721,774
1925,184
2794,1228
1142,858
416,985
2566,1523
1676,888
2363,4
1017,952
1642,857
2061,1089
3095,417
673,1523
367,1337
3697,460
665,518
1522,787
3371,253
1632,454
751,553
244,1374
2859,904
3158,815
3343,1288
637,520
427,1543
682,514
3523,1075
1938,381
1545,136
1212,63
2988,1366
2125,166
258,219
254,556
2990,404
3323,500
879,769
890,807
3787,711
2711,267
23,877
1702,996
3218,1264
2259,149
1313,1065
3503,1211
532,558
400,728
1618,757
703,949
2166,1050
2371,142
1856,546
288,559
2535,480
2953,363
2479,599
65,762
370,1299
3587,987
3378,1296
386,59
2700,813
493,362
1520,1561
2865,59
752,530
1142,133
1180,434
3105,886
885,615
147,1443
1696,112
2645,1579
2766,1341
1390,159
16,1263
2035,1491
3514,1505
3230,1118
1917,19
1372,664
647,953
2659,1303
57,1492
3060,611
1249,542
1092,438
2534,1319
2218,973
3310,363
3297,1420
360,1497
1594,773
1981,534
3808,402
365,298
2111,215
323,285
525,288
1440,95
2514,197
206,167
3815,594
135,1293
315,1549
3302,1198
2065,1234
785,141
563,643
761,477
2564,250
2321,656
2224,1147
2137,1021
169,1296
2598,0
3395,552
2347,572
1999,1254
1867,424
1467,932
281,1385
1730,1251
53,727
1767,417
87,1533
2011,1413
2021,512
3269,987
2742,77
1441,971
1724,1520
3636,93
2885,93
2019,368
2063,1561
1158,1193
2820,385
321,236
2906,359
3492,1201
274,1086
569,141
623,842
619,1091
1289,1276
437,74
129,77
354,754
1018,463
3653,1156
1387,586
976,1394
2244,169
3224,1392
91,1229
1714,765
1593,795
280,278
626,115
515,343
872,691
2570,158
1314,726
366,984
1446,377
737,737
102,12
112,159
3081,1556
401,1099
499,485
2625,1336
2273,816
1240,1287
188,1247
1209,130
617,964
744,180
2490,1332
588,528
2541,1116
1321,589
2637,1072
2318,124
3089,930
76,274
1805,837
1990,1023
3225,1553
1880,841
3717,1043
3772,1032
1134,1447
3481,248
1223,556
3552,1550
3491,972
1817,199
1287,1260
3533,1548
3192,796
3705,299
2726,925
3291,1270
897,803
2877,515
1525,1416
179,284
2522,166
387,788
310,764
3339,1291
3429,536
598,1218
3545,941
2179,1436
1745,1185
2387,162
3568,382
2166,1266
1405,1354
1817,80
884,1523
2903,684
3602,1407
1033,399
544,1023
2008,779
1028,732
2136,448
2898,1173
3569,646
3217,1341
3326,521
