reviewerID,asin
1752,89
3539,934
3726,947
3659,1324
3444,564
1936,1004
3373,1369
1289,905
1480,1419
41,4
1743,834
783,1525
2274,618
3163,1340
375,120
3270,1268
1288,1049
2603,865
519,367
3246,273
2121,56
3089,46
1900,618
1758,1425
2875,1104
2268,1049
3467,1309
2818,1097
23,456
2832,865
1073,1552
303,862
2671,1335
1555,857
2847,569
3755,710
2189,1026
1811,401
3142,237
199,668
3389,91
785,865
2745,618
2620,507
1448,1298
463,378
3328,705
1186,836
1778,1546
2985,726
3102,403
526,278
293,1260
2189,1003
5,710
2202,727
1618,248
1788,762
3287,1416
2447,225
2268,1049
201,942
2861,1260
311,1260
439,774
198,128
1474,50
3286,271
1386,376
3674,726
2407,1104
2207,113
1348,1049
2941,487
2347,120
713,865
333,398
466,256
636,550
3082,893
768,1207
2873,973
599,1066
825,946
3471,288
1465,710
2911,502
2655,673
2451,92
2969,367
3098,1554
630,444
1242,807
2872,357
2628,27
2706,1467
1377,1185
564,985
2026,1011
3580,419
3362,694
853,618
1305,672
2824,1528
2252,25
3269,1326
3514,771
3551,148
2304,1146
3780,869
1625,120
2668,433
1050,793
2855,298
1982,1132
2129,1300
3691,570
3228,10
900,1487
3270,1450
2149,1177
2273,819
2661,1315
3094,553
956,246
2309,1026
891,1218
1195,383
1016,1424
1619,726
720,1235
3461,1147
1860,986
1288,1049
219,384
3724,123
88,1302
615,865
1225,479
3704,596
1348,1049
1139,836
2070,1156
255,1228
1158,982
387,649
184,129
2032,632
2227,1467
162,1131
2245,322
532,1282
3138,173
1598,92
204,927
3374,176
772,120
2887,1323
1102,1053
906,647
2395,865
2528,196
3318,1049
3771,368
1227,794
560,1242
64,579
2183,273
2675,1277
1466,79
3544,726
2754,912
1163,123
1986,1349
2558,1384
3212,510
3297,894
1517,359
110,1109
2537,299
2816,16
222,945
11,1104
340,507
1305,1125
1697,1235
3120,638
2876,199
89,123
2668,404
242,865
1050,504
3179,4
3552,1184
3241,507
1400,882
3178,570
1435,440
3517,288
666,1049
2763,119
675,507
2621,55
148,120
976,14
2354,514
3012,585
2583,1531
1062,524
2964,1298
1014,562
86,726
2333,88
3099,518
1943,596
3634,1055
2510,273
1348,1049
3333,1559
1833,514
1645,1425
1559,1231
2178,4
112,1234
1692,1163
1563,710
3105,4
3469,369
411,167
1749,1424
1530,1049
3608,1306
2188,1319
1513,726
1812,1063
621,1301
3433,1104
1123,375
3801,148
127,1251
3413,346
1250,674
657,508
272,946
1812,937
3638,352
3164,91
2898,1077
2732,120
389,123
13,1411
587,468
1428,549
354,64
3402,337
2505,37
3162,440
1970,865
3116,1425
1300,882
302,726
792,1298
1062,738
1161,882
1387,124
3143,618
2343,162
1149,248
3161,1357
2268,1049
1862,321
3667,868
1840,1249
484,1166
1277,1204
1911,123
1170,92
1274,939
2413,1049
1521,507
3330,1235
2688,874
515,1248
2148,865
2242,1522
130,504
3432,120
89,919
2403,1425
1731,4
2565,1229
2160,710
2475,1029
1814,1381
1883,120
2966,1065
1973,166
195,1310
1036,998
3549,1340
2507,1433
3161,144
660,618
1102,666
198,1224
1498,1476
2473,507
3088,993
72,349
3398,166
2468,878
2822,4
518,206
2130,1205
1347,608
2714,923
1767,1369
1780,164
3102,235
3689,295
3219,1571
3365,710
327,1295
2538,1428
1231,46
319,1201
2594,1517
425,1433
360,398
2569,1498
3396,710
1103,496
183,596
2281,1066
3027,55
2430,317
391,1305
3051,1202
3014,603
261,865
2717,681
1466,56
1348,1049
2152,681
827,553
1575,1340
1370,1438
1361,1337
1093,498
2970,507
3549,1256
114,1351
2675,170
2322,279
1618,806
2668,1036
3354,112
2307,1467
1096,1325
844,92
2489,970
1977,229
566,332
997,1260
1288,1049
3730,1362
1089,1291
439,627
2076,1079
1612,1299
2910,46
3373,327
3379,1024
2673,33
3272,46
2578,1025
853,507
582,502
3123,1496
3134,97
3486,1492
1778,779
2169,309
203,488
2419,248
2408,653
1474,551
2239,645
1191,486
870,1472
2103,785
2866,622
2414,1525
3161,1500
1442,171
1960,202
2637,831
3372,618
3338,1208
534,956
1983,1383
3081,1010
2752,699
3116,618
3378,1423
1390,882
966,618
2159,1029
2927,834
3318,1049
2890,500
528,668
1228,225
155,159
2647,571
3365,4
3240,550
242,726
1721,1073
3541,1101
74,915
1875,854
3106,1432
1182,699
2950,923
3168,506
1431,726
465,469
613,1260
1807,456
3404,1111
3537,668
3760,248
1901,1496
2760,1235
1893,973
81,1514
1739,265
1799,527
3163,267
1492,427
2322,1204
288,166
3137,1097
1866,123
2845,726
2345,42
2709,321
2668,100
1863,726
798,872
692,629
2793,764
3026,311
1177,1298
1085,1181
1160,1298
2948,1449
3595,1126
21,1123
1818,1326
1577,1432
763,1324
1574,92
1671,336
561,561
83,1530
3590,1259
1287,1002
3180,1472
2668,1178
684,1369
3075,94
1185,444
53,704
2651,167
3531,62
1744,1085
1549,1499
411,1026
2320,726
1228,1450
1803,168
2480,92
2891,507
133,514
2014,4
1833,840
3726,1547
2859,459
1891,479
417,593
2447,683
3173,1468
2995,64
413,461
3412,115
735,117
2712,1430
681,1505
1955,726
1817,727
3036,989
1714,726
2275,596
455,92
2644,4
2825,1542
2257,176
117,733
1183,46
2627,874
575,1298
2611,1291
2023,1471
3467,815
534,893
3464,1304
3772,193
740,144
1288,1049
3173,562
998,1214
3520,1467
525,1378
538,562
1563,507
283,1422
1288,1049
2357,46
2351,1078
3492,234
837,865
944,882
995,877
614,923
1654,1525
3457,686
2156,46
3385,943
127,404
3156,971
1332,618
2620,120
9,445
2132,814
2413,1049
3361,352
3757,857
1201,1524
1744,645
3692,1206
3639,532
1812,1046
2077,491
2452,833
222,594
2616,668
417,1247
3350,1477
2192,1145
2711,721
841,625
2649,65
3669,744
2964,1298
2413,1049
1072,726
1011,1147
478,1416
611,1491
2738,138
1960,513
1754,452
2045,939
3604,874
2421,1439
699,130
2317,354
2980,675
1455,1206
2021,777
2625,996
493,1343
1663,672
1142,1412
3330,1425
2368,387
3007,883
3136,618
2741,345
2687,1471
859,710
3805,4
1366,46
287,115
522,1262
1841,273
803,1148
39,387
3476,865
1530,926
564,405
3425,645
416,553
3437,507
2634,1156
69,1256
1105,636
1052,429
1663,427
3436,726
2242,740
1432,391
792,618
1288,1049
2958,902
3814,404
2243,1049
2371,1521
3701,256
389,202
1400,1525
3301,1385
3163,822
1816,865
879,469
2586,228
1871,273
358,759
2304,1507
1527,596
691,937
3650,1425
3187,865
408,46
3800,751
1757,1567
895,214
438,248
3180,794
83,590
278,184
3633,466
1666,726
884,1252
1999,384
1102,153
1873,98
1679,236
1054,1481
1828,1139
1514,824
751,1298
763,860
2980,891
1860,945
82,1148
822,939
25,618
2031,229
3443,653
2954,395
1326,4
2991,1066
1408,726
3309,88
2927,1424
2335,807
1277,1467
792,120
2458,949
1812,170
2504,865
2260,572
386,830
2309,1471
1609,1261
997,283
3552,898
3646,960
1979,427
886,1147
3374,23
1949,570
439,332
589,581
1360,1563
645,845
2680,507
739,277
2343,1471
2076,1408
1218,357
869,437
3384,1189
1526,1096
624,87
1618,387
1740,710
1899,1353
185,726
3014,1013
2785,228
3152,451
2268,1049
3375,981
2192,64
197,55
581,419
361,1298
1817,1259
3737,469
358,1305
1812,1323
1778,327
3294,258
1978,92
2867,893
2872,1305
896,1381
527,547
1703,431
1778,1193
753,865
1117,1189
872,1425
3103,1049
1772,64
2873,1278
2531,944
3732,1298
456,1049
1404,1246
2793,1366
1530,1049
3804,998
645,973
406,507
3167,666
2782,88
1814,1304
489,596
2315,330
877,307
219,1141
2018,1494
384,250
1432,999
3549,462
1271,1499
2413,1049
392,710
1127,1235
1498,1385
1665,1396
1638,105
3067,946
2675,914
2961,561
2867,990
55,1425
221,123
1834,1260
2206,439
2087,833
204,619
1474,821
3734,1467
2408,376
1715,429
1033,865
3381,707
372,514
2971,695
3792,846
1865,1305
1122,1390
706,710
1508,444
1642,1271
2517,1193
3056,250
603,92
1535,690
3333,539
3198,878
1503,1474
2237,996
1048,668
2145,1126
2535,55
1797,865
604,507
3714,992
3785,937
2000,1260
1416,635
647,811
441,726
891,570
3705,83
3225,1294
3803,1496
3501,248
804,226
2505,1199
1672,539
3537,865
963,726
1445,703
1677,1157
3542,770
169,522
3691,805
3068,455
141,51
2639,1569
3155,782
2599,729
3050,998
75,367
2608,668
1690,46
1089,1471
166,507
3386,462
2293,1235
1414,163
1763,768
651,4
380,1532
658,576
3001,830
2516,404
3458,1235
2668,1325
2119,253
929,703
2581,1403
106,1090
1983,761
1348,1049
2313,46
813,120
2201,1374
1418,4
694,669
3528,833
2860,914
950,1260
2992,1340
222,1406
380,666
569,1104
1828,1139
3792,596
340,46
3712,127
1715,222
2573,273
625,575
3268,1192
735,1376
3762,1453
1770,556
2017,4
650,674
2974,43
561,1365
1877,401
3358,1273
2885,175
1382,0
3321,861
3523,344
3707,46
1957,961
3469,465
1288,1049
2972,726
1656,1390
3577,821
3318,1049
1929,440
358,484
2602,125
3418,1198
117,13
3007,1143
517,809
1475,118
251,1157
2675,358
2654,248
3106,1333
473,46
2907,1445
3349,207
2468,597
167,223
2232,1532
3199,397
241,1540
1754,1187
1348,1049
236,1235
3532,1543
497,362
2413,1049
1953,1525
2136,307
1091,710
1716,710
3377,570
3119,865
1588,1520
3038,483
3083,668
3744,618
2324,865
1348,1049
2922,1172
2821,1340
3103,1049
1212,503
2351,865
1267,792
2173,1438
358,1193
3311,1305
3747,1411
3477,1445
2925,726
2564,311
111,92
1407,666
1543,778
751,1298
1777,706
1621,278
0,726
908,1140
660,120
326,1425
484,463
1925,432
409,1425
3002,348
3345,833
3028,148
3023,744
873,148
1432,546
1837,120
1925,1502
3624,622
1653,923
1546,4
1745,379
1288,1049
3643,710
1766,1002
1773,1526
2695,1425
1105,1300
456,1049
3120,973
2942,461
3234,1382
1798,865
3188,329
2001,400
1744,727
3495,1259
2711,1514
3600,761
1895,865
3353,443
1325,193
1348,1049
3499,1475
1229,500
825,643
3442,726
3333,1127
2199,53
2679,1287
1187,733
3513,8
3187,865
228,109
2010,1338
2731,1303
712,726
1376,120
1545,618
40,996
1107,1303
2472,273
1214,977
3009,253
2413,1049
763,88
745,1259
1413,780
3161,404
2425,726
2223,273
936,599
1398,509
2324,726
2498,934
2059,726
2574,278
2026,434
370,1359
3103,1049
1288,1049
3800,1111
2528,1103
3385,1248
2652,840
1025,120
1769,613
600,88
3432,507
1227,439
3438,707
91,419
617,1467
335,1235
472,827
755,92
3054,559
2255,817
298,1053
3082,227
3564,440
2986,574
1553,4
3148,564
1221,1035
2372,546
1364,423
3753,355
2923,336
2273,1559
538,1104
2002,1235
979,1298
3249,615
1806,834
2010,1305
2438,1002
1869,556
2980,387
6,1318
2850,520
2693,4
1397,1252
490,1251
3150,630
1236,986
2989,1058
345,941
3177,882
1407,896
431,120
2940,424
735,901
3339,1039
906,378
1432,373
3597,726
2139,996
2103,208
1945,1298
2403,700
198,761
2087,833
3436,865
2492,652
1669,647
855,1181
2273,1467
2398,1412
3091,1279
1051,1477
2010,88
556,1181
971,46
1530,1049
3771,123
1068,390
876,30
1904,587
972,1425
3195,1369
2622,743
897,865
3414,1230
1713,1007
570,92
3381,657
2653,621
1548,120
346,1291
768,1305
3701,1203
3427,256
308,1425
3130,596
2429,698
1618,456
611,218
1812,1371
1779,788
2003,306
280,120
399,1496
782,195
2229,570
979,1298
3250,445
2481,713
3183,591
1253,92
2990,347
3643,1425
3763,835
439,1365
2268,1049
2947,129
3380,324
1988,1278
3640,1104
764,988
1899,1137
792,1425
117,1259
2695,46
2321,998
2278,267
3027,1445
3164,834
3572,1413
2243,1049
3123,1496
2987,902
3154,1260
456,1049
2243,1049
638,1323
2465,865
292,1314
1978,556
450,577
3743,901
193,1496
3597,726
2498,10
2803,1467
1349,1525
2186,744
402,1425
984,1159
3182,776
2227,751
3007,341
1341,1028
2873,443
1929,1109
2032,1011
2272,814
1978,92
3248,703
3334,754
1011,780
401,1028
87,302
2270,618
1957,295
3775,674
3008,843
1676,710
420,1104
380,387
603,556
3278,1450
3123,1496
1634,189
87,403
2133,1425
140,898
2397,46
1470,1425
2585,1317
321,1438
1559,535
2753,1298
584,1482
3669,527
1022,630
836,138
2830,554
1608,577
2206,658
2375,1100
2119,1376
2624,94
3071,59
2589,23
2251,1017
3114,1045
201,1425
3098,168
1250,674
1299,620
2511,117
2323,1433
3417,1425
413,1207
2644,46
2880,461
1542,718
793,397
3197,214
307,1005
1891,1095
753,1298
2668,1221
1535,827
3760,1525
3463,1425
2603,726
579,507
2734,1340
749,924
96,1464
1997,1310
849,1235
2204,1454
1870,900
630,229
761,559
3098,132
3335,946
42,537
2268,1049
2097,672
638,376
1102,570
2151,89
1187,1467
3756,1425
3097,430
1348,1049
2921,1106
1299,676
1353,726
349,533
1050,1081
1371,726
2271,865
3370,127
411,777
3651,591
112,1121
146,1260
675,4
275,1384
873,1055
1444,468
1492,774
305,1410
2219,749
3463,507
1631,8
1871,882
1995,746
3183,234
2586,1024
2775,46
1943,100
3079,683
3628,1276
220,539
2543,747
2991,1554
677,1260
3136,1425
3411,1244
3624,732
3480,1502
1267,56
1530,1049
3568,913
1986,554
3166,556
456,1049
666,1049
1540,4
988,992
1943,913
1870,13
2017,668
3467,969
477,963
3534,1543
2442,276
2547,228
1466,367
2428,1573
453,1469
2032,870
3156,1317
2456,357
924,92
36,120
3771,620
3378,382
230,1224
1629,493
1938,1202
2675,295
2946,919
2574,363
2751,986
2133,46
59,57
2981,686
456,1049
2997,813
291,1063
2693,507
1024,1367
2279,739
3221,1104
1915,726
1395,1340
3355,92
3696,325
1517,1102
188,1166
3177,699
2979,1367
2413,1049
2636,1385
3603,273
991,1376
1036,1426
3811,1302
1398,125
3197,901
285,1235
2749,417
2002,4
666,1049
1420,1299
3343,368
1860,1299
3003,238
3111,1298
1109,805
2483,1156
3309,1069
810,101
508,1444
2277,168
3073,726
2979,150
2502,1352
1979,1176
2051,1487
844,1509
1868,123
1735,1521
2842,1425
2640,401
3106,591
726,1573
1840,971
723,149
3563,681
2417,1025
387,999
2556,859
9,407
1939,838
672,830
3238,1467
3768,618
3253,123
3651,677
15,167
2243,1049
112,1278
3632,310
2384,1467
2217,351
3443,1305
659,92
3175,367
2788,1045
2590,1467
3766,752
1450,816
1885,670
116,1235
922,503
1345,766
3329,510
1149,949
1265,717
2792,1104
2667,601
3021,1064
16,809
733,670
1100,662
1012,618
2815,766
3128,888
3688,618
3743,885
1040,1235
666,1049
582,1441
645,1526
1370,1038
1433,1305
389,1126
1061,123
3328,885
2323,1105
2952,998
1801,1525
3585,491
230,1412
2612,1381
1805,527
2231,348
1944,710
3380,874
3389,591
1055,1003
3563,565
949,631
1151,1339
2366,1026
130,893
915,507
1432,1070
1474,551
935,1171
2534,94
566,1309
956,1168
1618,1109
1187,1331
3482,710
1926,944
3086,833
1023,1104
1857,865
220,1369
800,689
3786,865
3791,727
2660,268
870,1066
731,1087
3361,1123
132,1450
3024,1337
2063,726
165,607
79,986
3507,123
3272,4
886,1105
1167,1079
2339,173
137,1579
324,1250
3299,1260
1399,1298
3681,908
2620,618
2962,1092
430,380
2343,501
1744,1531
3081,726
517,874
3677,1176
3707,507
2680,1235
877,964
2155,318
38,1454
1706,970
3356,1235
2936,94
3103,1049
1231,120
2252,1013
2859,58
3678,1570
12,258
725,556
869,961
3333,421
2218,804
485,46
384,402
1423,278
2549,726
1516,1496
2671,857
2298,1572
2595,416
2157,638
275,1384
141,1559
1348,1049
2898,1525
1221,58
1530,1049
1299,1332
2967,149
985,1104
1812,986
3602,337
3754,314
3035,423
367,570
1855,833
1548,1235
1907,483
537,1340
130,94
121,380
2543,497
2797,1189
3280,882
2468,727
1088,1318
1843,538
2413,1049
1886,34
704,120
1047,666
2362,865
962,975
2668,945
3556,770
3007,223
3625,1158
2540,1231
44,1174
1072,1298
1303,734
3599,4
2243,1049
3747,1465
2323,408
3051,1467
2736,719
1126,699
634,284
3650,618
2264,1222
3119,865
594,557
1887,248
53,287
683,460
2862,1367
719,666
3456,165
133,774
1616,656
3103,1049
1410,939
1527,1189
2288,1104
1117,953
2017,710
2949,156
2014,618
1368,1302
666,1049
942,1260
2110,979
1381,120
3082,1109
1860,332
1751,913
292,1209
2562,497
1715,1386
1585,1069
668,965
2147,354
2838,137
994,273
3818,322
2330,987
1317,726
247,401
338,1102
3384,1306
239,898
3187,449
321,235
380,1044
230,1045
959,52
469,996
1984,1032
1427,543
535,865
1318,726
1707,941
2784,1069
3004,1235
447,589
3068,1260
1583,589
1466,209
25,1425
3502,164
1056,668
1406,1298
1375,1467
3588,349
73,113
58,613
737,840
3333,1036
2803,1559
2513,541
666,1049
3475,1335
1530,1049
1271,813
409,507
118,1501
3554,387
1270,1213
1390,510
2597,681
1750,655
638,1406
2510,710
3724,946
3635,507
3753,925
306,1308
3448,785
1618,414
1305,270
778,1224
3575,148
1618,1249
3571,1406
3353,778
754,726
6,605
556,990
2337,1133
918,1325
461,679
3214,1308
1860,302
3052,1235
2348,726
1132,936
2963,681
789,1147
2618,699
291,100
3466,562
2447,749
2800,356
1541,1235
195,1325
730,1425
655,507
3798,978
497,753
192,285
1474,104
952,915
3234,595
3114,1069
2210,1261
1487,46
2017,1434
134,585
510,367
1459,1382
1956,4
456,1049
1441,618
489,288
3085,744
2246,560
1223,865
2718,36
2768,639
876,1323
456,1049
3495,13
3530,705
1596,46
1478,726
2169,382
509,92
957,117
739,638
3137,287
2600,273
2682,1498
2563,1112
3029,84
1117,596
1032,492
2049,218
2093,553
877,877
3370,936
1418,710
1659,1003
3491,120
1600,77
395,726
1432,1237
3353,1556
291,1203
1713,686
890,638
496,1041
2864,1325
1898,1438
1501,1160
2325,1329
797,726
2483,1376
3643,1235
1333,1084
2718,44
3250,45
3403,964
16,355
2948,1449
788,632
3702,1069
3250,855
2137,1312
917,710
1927,1043
902,692
559,1243
716,1348
3370,100
925,1020
2863,123
2413,1049
2029,996
2268,1049
2328,314
1507,872
3163,875
3722,149
3509,1298
3750,430
1369,537
2246,444
1234,23
729,258
3355,92
1782,1384
1319,730
440,1017
1905,669
189,1305
2466,94
2382,1150
3448,56
3663,65
2771,1215
1329,464
3634,155
3523,497
2269,786
2110,79
2803,267
2940,336
3736,758
1302,1510
588,996
821,938
1767,1077
2732,46
170,556
1025,1425
1550,268
3484,507
3303,1139
2680,46
1625,618
1374,1394
619,833
1520,46
3176,1024
1785,668
2982,537
5,4
224,1434
1379,1068
1812,199
2850,896
3270,1125
804,833
2032,1340
1860,956
2522,1551
1571,1410
101,831
353,46
808,71
3424,92
328,1271
1814,375
964,1298
1343,92
26,507
1505,584
3140,726
1711,1298
641,1549
2871,120
1496,1136
1297,1120
167,1110
1222,668
616,1072
804,216
3241,1235
2301,504
1657,41
1062,925
2413,1049
2580,510
3043,380
2819,1095
141,985
3376,1136
2947,1300
690,767
2091,901
1163,1570
3774,588
3475,253
2982,1294
321,934
3637,378
3653,1367
3420,663
1498,1121
2166,1327
2194,337
2767,1206
3251,596
222,1026
2272,652
3142,1069
482,905
2268,1049
2154,301
1667,92
1057,1472
2693,710
3114,1412
2947,1325
2545,710
702,79
3128,338
1409,865
3690,1298
133,306
1435,127
3607,1084
3520,622
737,405
1842,618
2556,852
3103,1049
2962,1172
2461,123
3253,123
2231,1470
1899,1137
1739,317
3353,878
2,17
183,1305
3261,180
1504,46
3395,288
2907,1198
1751,1340
1194,916
3126,120
1823,332
788,1559
3103,1049
1442,1066
2611,177
591,607
3443,404
666,1049
789,1147
1554,321
2877,1425
1637,149
806,1450
3440,556
2008,865
3256,1425
1175,382
1664,865
1340,29
1003,1004
3434,813
1986,967
2723,333
1802,492
196,603
2594,1310
3795,521
3816,726
2771,216
597,1538
1039,699
1993,1425
1649,92
1408,865
3511,1396
2441,61
2486,744
1965,1406
1348,1049
457,613
2232,1139
2487,1325
1498,570
810,223
1811,876
2953,629
2667,387
123,1512
976,929
1469,446
2233,62
74,127
3617,1228
1122,253
3626,618
1607,710
1116,747
1080,1467
2165,4
3051,955
2964,726
259,1277
633,1110
3612,970
2003,775
306,668
175,1224
3774,322
2384,24
1964,129
2693,46
92,1193
2793,919
1687,367
1983,1559
3727,92
2667,1109
2079,813
2009,120
2989,1162
2520,311
1212,1310
1906,923
2093,671
3199,546
3333,622
2527,700
2723,360
1801,1288
3071,1389
1227,1022
3424,556
1754,1140
1574,556
1288,1049
2008,865
3209,710
1933,191
886,468
1559,1341
3646,288
1330,1364
2909,497
745,359
3517,418
619,528
1199,149
2698,237
1288,1049
2526,762
3317,79
3770,584
1237,808
2604,120
512,669
2098,1235
3117,618
2346,323
74,1450
498,4
378,297
3210,4
1988,767
114,30
2348,865
3670,1546
761,640
666,1049
14,570
456,1049
1486,362
1379,522
2058,701
1498,567
391,282
3720,1235
2099,493
2038,1089
1097,533
1043,1385
157,1449
2066,1139
3513,420
2351,726
2363,1098
1873,865
2955,123
970,1347
3427,375
3531,387
2200,95
1981,865
408,618
1049,1261
1401,844
1348,926
2425,865
2218,1046
2811,46
2392,403
3467,1193
2199,53
3609,1425
2538,703
696,117
3495,671
2044,236
1530,1049
1338,1104
220,923
439,111
3498,1580
3635,1235
2245,336
2121,773
1062,1300
1003,360
840,759
1122,1317
3063,137
970,832
2157,1147
193,1496
3577,1284
1938,39
96,316
2684,394
3071,1207
1460,1104
2967,871
1115,1302
1946,248
3103,1049
1053,865
2237,668
3754,392
3096,1070
2819,833
9,49
1612,793
3120,88
1579,1241
674,132
2677,1129
1234,448
767,1425
971,710
290,710
596,401
1245,46
1816,726
5,1425
3517,983
2895,682
2736,466
3806,1089
1493,327
1554,486
2247,680
1747,402
1652,375
1380,1075
2682,220
1362,1014
1221,855
1912,833
2761,681
1057,882
2581,226
289,865
3388,417
204,364
3204,1010
1228,477
449,120
929,1045
2713,865
3044,507
1653,1060
2179,1570
3371,1347
3780,493
1750,358
1518,507
1272,226
3057,1104
3658,1305
801,716
3651,1003
2119,1187
336,622
1880,833
1655,700
1022,844
2515,852
3658,162
1723,469
1874,1188
1320,736
3109,1040
1226,726
3144,1330
1412,354
3602,1080
1773,831
648,928
1802,452
2867,893
1187,916
2986,668
1736,92
1187,878
731,1224
2993,46
1860,675
3096,680
736,810
2641,1260
1618,136
1483,120
2594,81
606,874
2398,58
1261,865
456,1049
380,570
3720,1425
795,1435
842,1429
1183,4
1178,1090
1669,923
3374,1482
1027,4
3114,843
3703,226
1550,1471
1990,248
3021,562
1624,989
3776,1112
900,557
1077,1126
2593,1425
27,1369
2413,1049
3093,570
20,710
698,1405
2885,865
3107,387
2471,1198
864,92
2848,778
2564,773
2693,4
1047,570
1095,4
411,598
1366,618
2365,92
2443,461
663,150
810,1042
866,1080
2511,931
3704,155
1864,726
2791,1194
58,1467
1597,1498
1228,404
1934,521
1153,302
1554,1550
2306,1322
3492,1317
2382,16
2671,1371
3318,1049
699,1525
2239,23
2643,1134
877,1043
3114,986
3005,1279
564,992
3648,1235
936,101
924,1096
1111,948
1629,674
2521,507
2669,977
458,1459
594,833
489,727
554,865
3807,507
3216,1139
1765,194
2723,596
689,887
2784,1167
456,1049
1305,1176
2460,94
3009,965
575,1298
3007,137
3168,1402
2227,387
2080,726
3107,775
2116,315
3519,1235
1700,1340
2263,336
2752,1298
2330,987
1406,1298
3008,1045
2839,1340
1930,189
2116,24
350,1358
1904,726
3618,1409
1716,46
987,852
1126,958
90,1018
391,570
3730,141
42,871
3207,649
2872,1305
1121,1298
3108,1220
2965,879
2138,1524
3252,1522
1112,375
1514,1028
1743,986
1195,217
2987,1018
3567,1260
3190,164
1828,91
3007,1139
2888,1564
1761,341
1259,1139
2541,84
1992,1496
455,92
491,733
2025,210
125,710
2123,830
2589,843
3199,1088
2359,1398
1510,379
268,1002
1806,1384
1983,779
2700,383
115,556
1621,387
3606,923
860,1542
3,668
3571,245
74,570
1512,1334
1158,1470
1668,589
137,97
1877,1283
634,1022
1831,596
456,1049
1655,698
1037,342
1530,1049
3559,1516
1334,1295
2524,1467
2780,682
672,1434
3184,355
1672,1220
2255,1380
1630,1559
666,1049
879,1187
290,1425
3578,950
3419,418
456,1049
2780,897
2348,726
2009,1425
1617,1425
1640,120
1107,1245
2425,865
222,524
3184,306
370,868
2682,1303
2005,710
439,1132
3027,1390
2356,1122
2268,1049
1288,1049
243,387
304,1107
1113,100
1338,1512
3354,672
3319,228
1923,834
1153,909
775,46
1,556
461,1280
1102,999
2357,618
1420,469
1746,686
3604,652
1870,1132
1135,1260
294,986
2243,1049
2381,176
1114,1259
2151,404
2398,570
2947,427
2349,1477
2639,284
3163,1527
2569,202
1275,1570
3104,120
71,173
1477,46
2832,726
740,1198
3270,1302
66,1499
2480,92
1217,1405
3086,92
2983,1501
2193,371
1699,801
3676,1411
1929,38
3012,415
3137,35
1611,29
1432,986
2058,1059
397,826
2448,639
3443,1450
617,404
1492,948
2008,865
1348,1049
3552,401
3112,885
3795,1298
2670,1555
2711,514
3646,1123
59,666
1333,992
952,1340
3003,123
1186,226
3719,49
1530,1049
1167,1310
325,1025
788,658
387,49
2576,1422
1312,507
1744,532
2312,1018
136,16
1914,1075
3531,932
2758,1062
680,255
74,859
1982,1423
1758,46
2151,48
647,652
2132,1572
8,1159
964,444
1132,47
2091,1559
901,92
553,865
220,953
763,1260
1983,1073
210,351
92,1559
510,1175
3546,324
494,1516
671,668
2346,1452
154,865
1492,584
1449,349
614,657
220,1249
2397,710
1353,865
3740,726
962,1368
719,88
3741,168
3095,811
492,1428
3337,710
1444,1247
2032,657
2241,864
337,1019
1583,1091
2025,467
3444,474
3704,514
3374,1259
161,1220
3368,1442
1016,1157
3696,493
45,148
1576,1104
2769,1543
1982,1467
3108,170
3149,570
1269,120
3740,726
3512,507
1960,123
2991,834
2678,987
3449,445
886,386
2556,1507
637,17
2038,178
3065,1235
357,1298
1149,7
447,1189
3030,803
3006,840
3199,212
747,340
3594,1428
1496,737
3318,1049
419,486
3384,1305
3353,404
1901,1496
3191,87
3241,1425
456,1049
1123,840
2060,1527
3361,582
1391,982
2385,219
840,47
2507,1016
3492,217
3772,200
760,1142
396,92
1496,1467
2031,750
3078,710
456,1049
1317,865
3412,1450
3143,507
219,343
830,710
9,1088
1288,1049
1451,1430
1069,688
1075,293
3807,710
517,954
2437,507
2846,726
97,795
2010,954
178,668
1052,824
689,1288
644,822
212,173
829,658
219,668
1192,46
2954,525
2151,1325
1792,836
2408,87
15,1467
2607,706
1427,222
55,507
20,1235
205,276
3622,636
1677,384
424,1096
2826,865
2769,1060
2576,865
1429,452
2912,1511
3218,710
3028,459
539,243
2471,837
3113,557
3115,10
2652,827
2727,537
1573,882
2859,1099
1496,439
3042,384
3172,988
3546,324
1959,451
2559,135
1728,909
3559,1305
439,212
3602,1406
3687,1033
2581,1147
2008,726
815,1573
404,570
1507,1099
1102,1087
3110,618
742,596
1929,594
3484,120
2119,1048
2830,438
788,77
3289,1425
1056,120
1549,843
3564,1554
1724,27
2453,507
2120,507
2536,1559
1935,92
3212,380
1316,946
1051,651
1407,1516
3140,726
3791,1340
846,1341
106,379
1288,1049
981,726
296,86
1816,970
3744,1235
2391,726
2587,803
666,1049
472,885
2268,1049
3115,861
2408,808
507,570
3230,1341
3111,726
3544,726
338,743
2018,923
3809,1425
2888,495
685,1431
3345,1260
3710,618
2870,122
2989,819
1354,1165
1693,4
2735,618
2233,924
2558,142
3410,267
1078,394
522,1522
1567,720
2491,1438
1637,878
3116,507
1798,726
2890,866
680,986
3676,874
3205,1387
422,620
2239,1372
1979,1016
3771,123
1659,762
73,668
177,1095
953,120
2439,123
2026,1414
2084,618
2103,1546
2855,937
3007,248
666,1049
15,1305
1741,92
728,404
699,136
322,1096
69,1467
155,459
1652,999
1433,340
2358,120
